Address,City,State,Zip,Description
143 712 Lawton Ave.,,,,143 712 Lawton Ave.
,,,,
144 713 lawton Ave.,bad roof,,,144 713 lawton Ave. bad roof
145 725 Lawton Ave.,,,,145 725 Lawton Ave.
,,,,
146 809 Lawton Ave.,,,,146 809 Lawton Ave.
,,,,
147 812 Lawton Ave.U,,,,147 812 Lawton Ave.U
,,,,
148 816 Lawton ave.,,,,148 816 Lawton ave.
149 821 Lawton ave.,,,,149 821 Lawton ave.
150 828 Lawton ave.,,,,150 828 Lawton ave.
151 836 Lawton ave.,,,,151 836 Lawton ave.
152 1001 Lawton ave.,home for sale,,,152 1001 Lawton ave. home for sale
,,,,
153 1004 Lawton ave.,,,,153 1004 Lawton ave.
,,,,
154 1205 Lawton ave.,,,,154 1205 Lawton ave.
,,,,
155 1209 Lawton ave.,,,,155 1209 Lawton ave.
,,,,
156904 9th St.,,,,156904 NW 9th St.
,,,,
157 Across from,,,,157 Across from 904
,,,,
158 809 9th,,,,158 809 NW 9th
,,,,
159 817 9th,,,,159 817 NW 9th
,,,,
160 829 9th,,,,160 829 NW 9th
,,,,
161 832 9th,,,,161 832 NW 9th
,,,,
162 833 9th Broke down cars,,,,162 833 NW 9th - Broke down cars
,,,,out front
,,,,
163 837 9th,,,,163 837 NW 9th
,,,,
164 1208 Cavalier Dr.,,,,164 1208 Cavalier Dr.
,,,,
166 1109 Cavalier Dr.,,,,166 1109 Cavalier Dr.
,,,,
167 1104 Cavalier Dr.,,,,167 1104 Cavalier Dr.
,,,,
168 908 9th St.,,,,168 908 nw 9th St.
,,,,
169 909 9th St.,,,,169 909 nw 9th St.
,,,,
170 921 9th St.,,,,170 921 nw 9th St.
,,,,
171 1001 9th fence falling down,,,,171 1001 nw 9th fence falling down
172 1040 9th st,,,,172 1040 nw 9th st
,,,,
173 1045 9th st,,,,173 1045 nw 9th st
,,,,
174 1044 9th st,,,,174 1044 nw 9th st
,,,,
175 1045 10th st,,,,175 1045 nw 10th st
,,,,
176 1212 southminster ave,,,,176 1212 southminster ave
177 1208 southminster ave,,,,177 1208 southminster ave
178 1204 southminster ave,,,,178 1204 southminster ave
179 1212 st George ave,,,,179 1212 st George ave
180 913 southminster ave,,,,180 913 southminster ave
181 904 southminster ave,,,,181 904 southminster ave
182 821 southminster ave,,,,182 821 southminster ave
183 813 southminster ave,,,,183 813 southminster ave
184 1016 7th place,,,,184 1016 nw 7th place
,,,,
185 1004 7th place,,,,185 1004 nw 7th place
,,,,
186 900 kings CT,,,,186 900 kings CT
,,,,
187 1052 Hargis lane,,,,187 1052 Hargis lane
,,,,
,,,,
188 1060 7th place,,,,188 1060 nw 7th place
,,,,
189 1040 7th place,,,,189 1040 nw 7th place
,,,,
190 1036 7th place,,,,190 1036 nw 7th place
,,,,
191 800 Santa Fe ave.,,,,191 800 Santa Fe ave.
,,,,
191 1045 7th st.,,,,191 1045 nw 7th st.
,,,,
193 728 king ct.,,,,193 728 king ct.
,,,,
194 724 kings ct.-,really rough house,,,194 724 kings ct.- really rough house
195 720 kings ct.,,,,195 720 kings ct.
,,,,
196 1061 6th pl.,,,,196 1061 nw 6th pl.
,,,,
197 1057 6th st.,,,,197 1057 nw 6th st.
,,,,
199 956 6th st.,,,,199 956 nw 6th st.
,,,,
200 700 6th st.,,,,200 700 nw 6th st.
,,,,
201 924 6th st.,,,,201 924 nw 6th st.
,,,,
202 708 Arnold ave.,,,,202 708 Arnold ave.
,,,,
203 717 Arnold ave.,,,,203 717 Arnold ave.
,,,,
204 800 Arnold ave.,,,,204 800 Arnold ave.
,,,,
205 817 Arnold ave.,,,,205 817 Arnold ave.
,,,,
206 708 butler st.,,,,206 708 butler st.
207 720 butler st.,,,,207 720 butler st.
208 728 butler st.,,,,208 728 butler st.
209 732 butler st.,,,,209 732 butler st.
210 740 butler st.,for sale,,,210 740 butler st. for sale
211 735 butler st.,,,,211 735 butler st.
212 800 butler st.,,,,212 800 butler st.
213 804 butler st.,,,,213 804 butler st.
214 813 butler st.,,,,214 813 butler st.
215 812 butler st.,,,,215 812 butler st.
216 820 butler st.,,,,216 820 butler st.
217 817 butler st.,,,,217 817 butler st.
218 825 butler st.,,,,218 825 butler st.
219 836 butler st.,,,,219 836 butler st.
220 844 butler st.,,,,220 844 butler st.
221 721 Bristow ave.,,,,221 721 Bristow ave.
222 612 Bristow ave.,,,,222 612 Bristow ave.
,,,,
,,,,
223 604 Dallas ave.,,,,223 604 Dallas ave.
,,,,
224 608 Dallas ave.,,,,224 608 Dallas ave.
,,,,
225 620 Dallas ave.,,,,225 620 Dallas ave.
,,,,
226 625 Dallas ave.,,,,226 625 Dallas ave.
,,,,
,outside,,,outside
,,,,
228 725 Dallas ave.,,,,228 725 Dallas ave.
,,,,
229 722 Dallas ave.,,,,229 722 Dallas ave.
,,,,
